 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=110288.0 (overall: 109788.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109768.9 (overall: 109788.1) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110240.0 (overall: 109792.4) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109844.6 (overall: 109792.9) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110648.0 (overall: 109800.8) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110428.0 (overall: 109806.6) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110456.0 (overall: 109812.6) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=109386.5 (overall: 109808.7) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=109996.0 (overall: 109810.4) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110438.2 (overall: 109816.0) avg_msec=0.464 (overall: 0.468)
                                                                      
SET: rps=110884.0 (overall: 109825.4) avg_msec=0.464 (overall: 0.468)
                                                                      
SET: rps=110292.0 (overall: 109829.5) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110015.9 (overall: 109831.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110216.0 (overall: 109834.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109713.2 (overall: 109833.4) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110144.0 (overall: 109836.0) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110680.0 (overall: 109843.1) avg_msec=0.464 (overall: 0.468)
                                                                      
SET: rps=110255.0 (overall: 109846.6) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110296.0 (overall: 109850.3) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110260.0 (overall: 109853.6) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110282.9 (overall: 109857.1) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110488.0 (overall: 109862.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110099.6 (overall: 109864.1) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110620.0 (overall: 109870.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=106633.5 (overall: 109844.5) avg_msec=0.480 (overall: 0.468)
                                                                      
SET: rps=109880.0 (overall: 109844.8) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110394.4 (overall: 109849.1) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110264.0 (overall: 109852.3) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110266.9 (overall: 109855.5) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110159.4 (overall: 109857.8) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110484.0 (overall: 109862.5) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110192.0 (overall: 109864.9) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110167.3 (overall: 109867.2) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110572.0 (overall: 109872.3) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110668.0 (overall: 109878.1) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110259.0 (overall: 109880.9) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110480.0 (overall: 109885.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109753.0 (overall: 109884.2) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110144.0 (overall: 109886.1) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109976.0 (overall: 109886.7) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110043.8 (overall: 109887.8) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110664.0 (overall: 109893.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109880.5 (overall: 109893.1) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=108636.0 (overall: 109884.5) avg_msec=0.474 (overall: 0.468)
                                                                      
SET: rps=110175.3 (overall: 109886.5) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110616.0 (overall: 109891.4) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=108525.9 (overall: 109882.2) avg_msec=0.473 (overall: 0.468)
                                                                      
SET: rps=109476.0 (overall: 109879.5) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=110071.7 (overall: 109880.8) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110700.0 (overall: 109886.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110298.8 (overall: 109888.9) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=108504.0 (overall: 109879.9) avg_msec=0.476 (overall: 0.468)
                                                                      
SET: rps=110147.4 (overall: 109881.6) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110236.0 (overall: 109883.9) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110516.0 (overall: 109887.9) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=109788.9 (overall: 109887.3) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110196.0 (overall: 109889.2) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=106652.0 (overall: 109869.0) avg_msec=0.482 (overall: 0.468)
                                                                      
SET: rps=110239.0 (overall: 109871.4) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=109932.0 (overall: 109871.7) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=109932.3 (overall: 109872.1) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110432.0 (overall: 109875.5) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110304.0 (overall: 109878.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109713.2 (overall: 109877.1) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109876.0 (overall: 109877.1) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=109677.3 (overall: 109875.9) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110968.0 (overall: 109882.4) avg_msec=0.464 (overall: 0.468)
                                                                      
SET: rps=109872.0 (overall: 109882.3) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=109780.9 (overall: 109881.7) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=107292.0 (overall: 109866.7) avg_msec=0.479 (overall: 0.468)
                                                                      
SET: rps=110172.0 (overall: 109868.4) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109681.3 (overall: 109867.4) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110224.0 (overall: 109869.4) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109780.9 (overall: 109868.9) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110440.0 (overall: 109872.1) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110172.0 (overall: 109873.8) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110012.0 (overall: 109874.6) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110548.0 (overall: 109878.3) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110027.9 (overall: 109879.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110136.0 (overall: 109880.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110004.0 (overall: 109881.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110420.0 (overall: 109884.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110243.0 (overall: 109886.1) avg_msec=0.464 (overall: 0.468)
                                                                      
SET: rps=103836.0 (overall: 109853.6) avg_msec=0.499 (overall: 0.468)
                                                                      
SET: rps=108876.0 (overall: 109848.4) avg_msec=0.473 (overall: 0.468)
                                                                      
SET: rps=110155.4 (overall: 109850.0) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110520.0 (overall: 109853.6) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109804.8 (overall: 109853.3) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110196.0 (overall: 109855.1) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=108980.1 (overall: 109850.5) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=110184.0 (overall: 109852.2) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=108752.0 (overall: 109846.6) avg_msec=0.473 (overall: 0.468)
                                                                      
SET: rps=108239.0 (overall: 109838.3) avg_msec=0.473 (overall: 0.468)
                                                                      
SET: rps=110312.0 (overall: 109840.7) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=106549.8 (overall: 109824.0) avg_msec=0.481 (overall: 0.468)
                                                                      
SET: rps=110168.0 (overall: 109825.7) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110756.0 (overall: 109830.4) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110039.8 (overall: 109831.4) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110788.0 (overall: 109836.2) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=109446.2 (overall: 109834.3) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110568.0 (overall: 109837.9) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109549.8 (overall: 109836.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110424.0 (overall: 109839.3) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=108322.7 (overall: 109831.9) avg_msec=0.473 (overall: 0.468)
                                                                      
SET: rps=108264.0 (overall: 109824.4) avg_msec=0.478 (overall: 0.468)
                                                                      
SET: rps=110282.9 (overall: 109826.6) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=109876.0 (overall: 109826.8) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109593.6 (overall: 109825.7) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110644.0 (overall: 109829.6) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110608.0 (overall: 109833.2) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=108896.4 (overall: 109828.8) avg_msec=0.472 (overall: 0.468)
                                                                      
SET: rps=110124.0 (overall: 109830.2) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110012.0 (overall: 109831.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110384.0 (overall: 109833.6) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109956.2 (overall: 109834.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109404.0 (overall: 109832.2) avg_msec=0.472 (overall: 0.468)
                                                                      
SET: rps=109112.0 (overall: 109828.9) avg_msec=0.473 (overall: 0.468)
                                                                      
SET: rps=109597.6 (overall: 109827.9) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110568.0 (overall: 109831.2) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109163.4 (overall: 109828.2) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=110424.0 (overall: 109830.9) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109382.5 (overall: 109828.9) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110472.0 (overall: 109831.7) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=106968.1 (overall: 109819.0) avg_msec=0.480 (overall: 0.468)
                                                                      
SET: rps=110200.0 (overall: 109820.7) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110476.0 (overall: 109823.6) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110175.3 (overall: 109825.1) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110108.0 (overall: 109826.3) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110756.0 (overall: 109830.4) avg_msec=0.464 (overall: 0.468)
                                                                      
SET: rps=109637.5 (overall: 109829.5) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110204.0 (overall: 109831.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110032.0 (overall: 109832.0) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109772.9 (overall: 109831.7) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110076.0 (overall: 109832.8) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110368.0 (overall: 109835.0) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=108932.3 (overall: 109831.2) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=110276.0 (overall: 109833.1) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=108848.0 (overall: 109829.0) avg_msec=0.473 (overall: 0.468)
                                                                      
SET: rps=108992.0 (overall: 109825.5) avg_msec=0.471 (overall: 0.468)
                                                                      
SET: rps=110360.0 (overall: 109827.7) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109812.8 (overall: 109827.6) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109836.0 (overall: 109827.7) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109992.0 (overall: 109828.3) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110428.0 (overall: 109830.8) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110152.0 (overall: 109832.1) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109661.4 (overall: 109831.4) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109844.0 (overall: 109831.4) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=109601.6 (overall: 109830.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110252.0 (overall: 109832.2) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110095.6 (overall: 109833.2) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110132.0 (overall: 109834.4) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109880.0 (overall: 109834.6) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110079.7 (overall: 109835.6) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109278.9 (overall: 109833.4) avg_msec=0.472 (overall: 0.468)
                                                                      
SET: rps=110480.0 (overall: 109835.9) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109960.0 (overall: 109836.4) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109956.2 (overall: 109836.8) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110096.0 (overall: 109837.8) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109876.5 (overall: 109838.0) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110096.0 (overall: 109839.0) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=107733.1 (overall: 109830.9) avg_msec=0.476 (overall: 0.468)
                                                                      
SET: rps=110396.0 (overall: 109833.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110488.0 (overall: 109835.5) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110296.0 (overall: 109837.3) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109757.0 (overall: 109837.0) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110336.0 (overall: 109838.8) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110274.9 (overall: 109840.5) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=110244.0 (overall: 109841.9) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110055.8 (overall: 109842.7) avg_msec=0.465 (overall: 0.468)
                                                                      
SET: rps=109408.0 (overall: 109841.1) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=110384.0 (overall: 109843.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109406.4 (overall: 109841.5) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=109824.0 (overall: 109841.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109984.1 (overall: 109842.0) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110036.0 (overall: 109842.7) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=108904.4 (overall: 109839.3) avg_msec=0.472 (overall: 0.468)
                                                                      
SET: rps=109468.0 (overall: 109838.0) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=110132.0 (overall: 109839.0) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109517.9 (overall: 109837.9) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110268.0 (overall: 109839.4) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109928.3 (overall: 109839.7) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110152.0 (overall: 109840.8) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110044.0 (overall: 109841.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109645.4 (overall: 109840.8) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110148.0 (overall: 109841.9) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=108380.0 (overall: 109836.8) avg_msec=0.475 (overall: 0.468)
                                                                      
SET: rps=109753.0 (overall: 109836.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109852.0 (overall: 109836.6) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=109940.2 (overall: 109836.9) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=110472.0 (overall: 109839.1) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109904.0 (overall: 109839.3) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=108458.2 (overall: 109834.6) avg_msec=0.474 (overall: 0.468)
                                                                      
SET: rps=109804.0 (overall: 109834.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109023.9 (overall: 109831.8) avg_msec=0.471 (overall: 0.468)
                                                                      
SET: rps=110248.0 (overall: 109833.2) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=110300.0 (overall: 109834.8) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109745.0 (overall: 109834.4) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109768.9 (overall: 109834.2) avg_msec=0.468 (overall: 0.468)
                                                                      
